episode,loss,reward,policy_loss,value_loss,entropy,kl,n_ppo_updates,wall_time
550,0.205223,0.305109,0.001084,0.000039,-2.086169,0.000836,30,6109.762592
551,0.203236,0.307096,0.000080,0.000073,-2.084474,0.001413,30,6115.773579
552,0.210963,0.299368,0.004101,0.000062,-2.082427,0.000766,30,6121.901386
553,0.223501,0.286831,-0.000439,0.000080,-2.079760,0.000912,30,6128.069890
554,0.212824,0.297508,-0.002728,0.000101,-2.078286,0.002978,30,6134.246530
555,0.206541,0.303790,-0.007607,0.000084,-2.077595,0.001589,30,6140.204318
556,0.199498,0.310834,-0.004299,0.000097,-2.077017,0.001480,30,6146.381492
557,0.223590,0.286742,0.003227,0.000177,-2.075074,0.000927,30,6152.430794
558,0.225778,0.284554,-0.004405,0.000083,-2.072208,0.002922,30,6158.670727
559,0.194283,0.316049,-0.003282,0.000262,-2.070895,0.000428,30,6164.719780
560,0.195621,0.314711,-0.001806,0.000081,-2.069683,0.000376,30,6170.769458
561,0.194475,0.315857,-0.001318,0.000091,-2.067963,0.001284,30,6176.821934
562,0.200344,0.309988,-0.004238,0.000123,-2.065851,0.000686,30,6182.842180
563,0.195960,0.314372,0.001527,0.000063,-2.063210,0.002825,30,6188.850633
564,0.214179,0.296153,-0.003263,0.000161,-2.060315,0.002414,30,6195.011967
565,0.194991,0.315341,0.003456,0.000170,-2.059137,0.000267,30,6200.999860
566,0.192152,0.318180,-0.002350,0.000100,-2.057371,0.000206,30,6206.882311
567,0.192144,0.318188,-0.001542,0.000050,-2.056495,0.000224,30,6212.904958
568,0.195914,0.314418,0.002715,0.000169,-2.055633,0.000189,30,6218.870995
569,0.197462,0.312870,0.002318,0.000116,-2.054500,0.000410,30,6224.946740
570,0.192924,0.317408,0.002781,0.000093,-2.052861,0.000281,30,6230.902843
571,0.193574,0.316758,0.000585,0.000104,-2.051351,0.000221,30,6236.850557
572,0.202192,0.308140,0.003534,0.000261,-2.050220,0.001745,30,6242.939559
573,0.210029,0.300302,-0.002332,0.000089,-2.048232,0.001379,30,6248.911326
574,0.195747,0.314585,-0.001104,0.000105,-2.046547,0.000497,30,6254.972834
575,0.199326,0.311006,0.003112,0.000111,-2.044704,0.000411,30,6261.317288
576,0.194752,0.315579,-0.005087,0.000065,-2.042583,0.001282,30,6267.466810
577,0.204778,0.305554,-0.002020,0.000259,-2.041228,0.002837,30,6273.465278
578,0.200681,0.309651,-0.000179,0.000045,-2.039901,0.000754,30,6279.484103
579,0.208513,0.301819,-0.003835,0.000069,-2.038745,0.000199,30,6285.486401
580,0.203656,0.306676,0.004949,0.000114,-2.036747,0.000105,30,6291.456312
581,0.200806,0.309525,0.004823,0.000121,-2.034290,0.001347,30,6297.377348
582,0.204628,0.305704,-0.001791,0.000103,-2.032397,0.000819,30,6303.417381
583,0.199532,0.310800,0.004356,0.000135,-2.030528,0.000618,30,6309.536421
584,0.208791,0.301541,-0.000921,0.000156,-2.028367,0.000448,30,6315.671462
585,0.201850,0.308482,0.000393,0.000110,-2.025978,0.002462,30,6321.797264
586,0.207012,0.303320,0.001086,0.000070,-2.023760,0.001795,30,6327.906002
587,0.238749,0.271583,-0.001672,0.000367,-2.023163,0.002755,30,6333.823263
588,0.200588,0.309743,0.000799,0.000394,-2.021324,0.002311,30,6339.722980
589,0.221708,0.288624,-0.000541,0.000224,-2.018591,0.000497,30,6345.796544
590,0.214527,0.295805,-0.006137,0.000101,-2.016554,0.000604,30,6351.891735
591,0.203696,0.306636,0.002308,0.000144,-2.014879,0.002658,30,6357.933353
592,0.206425,0.303907,0.004799,0.000100,-2.013421,0.000935,30,6363.963824
593,0.224109,0.286223,-0.003391,0.000143,-2.012302,0.001297,30,6369.876595
594,0.204335,0.305997,-0.000925,0.000138,-2.011965,0.001292,30,6375.947549
595,0.198302,0.312030,0.002238,0.000041,-2.010540,0.000131,30,6382.011778
596,0.206695,0.303636,-0.000049,0.000066,-2.008706,0.000365,30,6387.998915
597,0.198830,0.311501,-0.000513,0.000115,-2.006119,0.000385,30,6394.089373
598,0.208489,0.301842,-0.003088,0.000144,-2.004094,0.001429,30,6400.155829
599,0.191569,0.318763,-0.001964,0.000116,-2.002132,0.001636,30,6406.290089
600,0.198125,0.312207,-0.000345,0.000081,-1.998877,0.002166,30,6412.568512
601,0.194221,0.316111,0.002025,0.000103,-1.995656,0.000994,30,6418.652970
602,0.196029,0.314302,-0.000329,0.000028,-1.994139,0.000157,30,6424.728060
603,0.202546,0.307785,-0.001300,0.000082,-1.992288,0.001040,30,6430.958329
604,0.198938,0.311393,-0.002319,0.000090,-1.990289,0.002123,30,6437.050773
605,0.208692,0.301640,-0.002491,0.000160,-1.989595,0.000824,30,6442.931478
606,0.196679,0.313653,-0.002935,0.000096,-1.989005,0.000674,30,6448.944328
607,0.193636,0.316695,0.003863,0.000056,-1.987646,0.001359,30,6455.005886
608,0.197994,0.312338,0.005312,0.000060,-1.985200,0.000787,30,6461.133047
609,0.211687,0.298645,-0.001304,0.000093,-1.982950,0.000297,30,6467.064847
610,0.196078,0.314254,-0.002141,0.000122,-1.981283,0.001210,30,6473.052165
611,0.207357,0.302975,-0.002354,0.000192,-1.979286,0.000914,30,6479.038446
612,0.198276,0.312056,0.001753,0.000136,-1.976719,0.000040,30,6485.196440
613,0.204684,0.305648,0.000272,0.000088,-1.974073,0.001495,30,6491.228327
614,0.220339,0.289992,0.001334,0.000371,-1.971740,0.000376,30,6497.253022
615,0.239880,0.270451,-0.000743,0.000304,-1.969232,0.000316,30,6503.112210
616,0.262816,0.247516,-0.002942,0.000396,-1.967529,0.000269,30,6509.207723
617,0.233672,0.276660,0.000878,0.000278,-1.965768,0.003125,30,6515.230396
618,0.248150,0.262182,-0.006960,0.000362,-1.964529,0.000663,30,6521.176146
619,0.228650,0.281682,0.004318,0.000353,-1.963213,0.000046,30,6527.209627
620,0.225895,0.284437,-0.005872,0.000173,-1.961688,0.000534,30,6533.193881
621,0.243104,0.267227,-0.000091,0.000227,-1.961257,0.000385,30,6539.127326
622,0.232695,0.277637,-0.001593,0.000322,-1.960060,0.000249,30,6545.155071
623,0.234706,0.275626,-0.005534,0.000249,-1.959224,0.002006,30,6551.091033
624,0.261784,0.248548,-0.000875,0.000318,-1.958932,0.000458,30,6556.985394
625,0.248868,0.261464,-0.006014,0.000121,-1.957981,0.001829,30,6563.007329
626,0.263894,0.246438,0.000623,0.000301,-1.956940,0.001558,30,6569.085864
627,0.285396,0.224936,-0.001550,0.000187,-1.954911,0.001047,30,6575.084051
628,0.305087,0.205244,0.001645,0.000563,-1.952914,0.000533,30,6581.000455
629,0.329959,0.180372,-0.004329,0.001193,-1.951388,0.000614,30,6587.013779
630,0.310101,0.200231,0.003580,0.000440,-1.949918,0.000521,30,6593.048678
631,0.314119,0.196212,0.001828,0.000292,-1.947635,0.001481,30,6599.158626
632,0.366777,0.143555,-0.001953,0.001082,-1.945026,0.000402,30,6605.202607
633,0.368080,0.142252,0.004054,0.000332,-1.942778,0.001237,30,6611.289967
634,0.296249,0.214083,-0.000458,0.001243,-1.940508,0.002491,30,6617.320159
635,0.326575,0.183757,0.002474,0.000849,-1.939047,0.000152,30,6623.493029
636,0.321333,0.188998,0.003717,0.000303,-1.937512,0.000580,30,6629.394580
637,0.292357,0.217975,0.003238,0.000559,-1.935975,0.002048,30,6635.423098
638,0.335148,0.175184,-0.001697,0.000767,-1.933511,0.000325,30,6641.423423
639,0.304381,0.205951,-0.003688,0.000535,-1.932506,0.001737,30,6647.425885
640,0.457276,0.053056,-0.002137,0.004846,-1.931802,0.000587,30,6653.364009
641,0.423334,0.086997,-0.003972,0.000732,-1.929364,0.000093,30,6659.483760
642,0.398785,0.111547,-0.002654,0.000341,-1.927504,0.002481,26,6666.053812
643,0.283457,0.226875,-0.003254,0.002914,-1.926552,0.002804,30,6674.934863
644,0.280090,0.230242,-0.004078,0.000563,-1.925489,0.001635,30,6682.409169
645,0.317743,0.192589,-0.000312,0.000730,-1.923554,0.000578,30,6688.865139
646,0.337773,0.172559,-0.000422,0.000449,-1.921692,0.000125,30,6695.265294
647,0.307452,0.202880,0.000139,0.000560,-1.920125,0.000270,30,6701.752964
648,0.282433,0.227899,0.005327,0.000664,-1.918945,0.002423,30,6707.898755
649,0.224063,0.286269,0.000230,0.001008,-1.916271,0.002142,30,6713.909207
650,0.273861,0.236471,-0.001790,0.000570,-1.913198,0.000460,30,6719.886790
651,0.269082,0.241250,0.002585,0.000160,-1.909993,0.000630,30,6726.022005
652,0.255758,0.254574,-0.004275,0.000293,-1.907788,0.000887,30,6731.952152
653,0.219590,0.290742,-0.001736,0.000494,-1.906623,0.000520,30,6737.989513
654,0.222622,0.287710,-0.000327,0.000231,-1.905912,0.002602,30,6744.145184
655,0.266057,0.244275,0.003138,0.000555,-1.905252,0.001065,30,6750.246045
656,0.288600,0.221731,-0.000441,0.001022,-1.903973,0.002806,30,6756.613405
657,0.214292,0.296039,-0.004859,0.001200,-1.902871,0.002640,25,6762.582114
658,0.252424,0.257907,-0.000141,0.000488,-1.901571,0.000206,30,6768.765182
659,0.239596,0.270736,0.001111,0.000153,-1.899791,0.000380,30,6774.750778
660,0.212870,0.297461,-0.000333,0.000231,-1.898604,0.001062,30,6781.011594
661,0.205046,0.305286,0.000254,0.000111,-1.896761,0.000254,30,6787.064406
662,0.200367,0.309965,0.001642,0.000112,-1.893705,0.000644,30,6793.324251
663,0.219254,0.291078,-0.002313,0.000255,-1.891177,0.000775,30,6799.392865
664,0.200821,0.309510,0.003919,0.000255,-1.889761,0.000567,30,6805.621374
665,0.206648,0.303684,0.004642,0.000071,-1.887318,0.000554,30,6811.701137
666,0.211139,0.299193,-0.003683,0.000093,-1.884702,0.000668,30,6817.773579
667,0.210089,0.300243,0.003859,0.000137,-1.882845,0.000177,30,6823.804372
668,0.205350,0.304982,-0.005407,0.000151,-1.880369,0.002256,30,6829.919092
669,0.239091,0.271240,0.001515,0.000362,-1.878452,0.000920,30,6835.929162
670,0.216644,0.293688,-0.001317,0.000098,-1.876895,0.000314,30,6842.059176
671,0.219176,0.291156,0.002172,0.000112,-1.875461,0.000933,30,6848.053972
672,0.219262,0.291070,-0.000813,0.000113,-1.873591,0.000319,30,6853.970638
673,0.229665,0.280667,0.001553,0.000215,-1.871648,0.000061,30,6859.913439
674,0.216660,0.293672,-0.001830,0.000337,-1.869788,0.001052,30,6865.787783
675,0.216816,0.293516,0.000957,0.000169,-1.867450,0.000415,30,6871.627628
676,0.245013,0.265319,0.000605,0.000343,-1.865541,0.000695,30,6877.553510
677,0.214100,0.296232,0.000139,0.000284,-1.862938,0.000415,30,6883.579060
678,0.261616,0.248716,-0.000184,0.000673,-1.860644,0.001215,30,6889.494266
679,0.264859,0.245473,0.000201,0.000208,-1.858906,0.001556,30,6895.497868
680,0.235371,0.274960,-0.001091,0.000236,-1.857196,0.000305,30,6901.346256
681,0.257306,0.253026,-0.004251,0.000411,-1.855506,0.000483,30,6907.278100
682,0.290562,0.219770,0.000356,0.000529,-1.854351,0.000099,30,6913.229715
683,0.268342,0.241990,-0.005345,0.000383,-1.852357,0.003416,28,6919.109893
684,0.227761,0.282571,-0.000837,0.000520,-1.850677,0.000229,30,6925.040180
685,0.231641,0.278691,-0.004676,0.000130,-1.848332,0.000273,30,6930.875296
686,0.242662,0.267670,0.003754,0.000118,-1.846464,0.000420,30,6936.770622
687,0.258438,0.251894,-0.000965,0.000305,-1.844187,0.000355,30,6942.578147
688,0.263903,0.246429,-0.004156,0.000331,-1.841865,0.000334,30,6948.586138
689,0.292135,0.218197,0.002760,0.000438,-1.840648,0.001495,30,6954.478356
690,0.273832,0.236500,-0.001478,0.000311,-1.840480,0.001341,30,6960.344409
691,0.330661,0.179671,0.002144,0.001335,-1.839628,0.000824,30,6966.362636
692,0.253754,0.256578,0.002178,0.001128,-1.837844,0.001612,30,6972.295139
693,0.261126,0.249206,-0.004454,0.000242,-1.835648,0.000101,30,6978.347898
694,0.260254,0.250078,0.000250,0.000200,-1.834097,0.000433,30,6984.190488
695,0.238909,0.271423,0.003746,0.000320,-1.831445,0.000909,30,6990.051863
696,0.236675,0.273657,-0.005572,0.000183,-1.829949,0.000632,30,6996.044314
697,0.266035,0.244297,-0.005404,0.000356,-1.829009,0.000668,30,7002.034134
698,0.225712,0.284620,-0.001795,0.000339,-1.827666,0.002784,28,7007.936298
699,0.239002,0.271329,-0.000927,0.000147,-1.825798,0.000582,30,7013.756186
700,0.224036,0.286296,-0.003365,0.000182,-1.823571,0.000218,30,7019.637726
701,0.220492,0.289840,0.000300,0.000069,-1.822051,0.000601,30,7025.832211
702,0.222339,0.287993,0.000334,0.000110,-1.820791,0.000558,30,7032.121549
703,0.230306,0.280026,0.002789,0.000090,-1.818982,0.000209,30,7039.266130
704,0.237307,0.273025,-0.001394,0.000077,-1.817088,0.000734,30,7046.648880
705,0.241018,0.269314,-0.002276,0.000079,-1.815990,0.000190,30,7054.119761
706,0.245298,0.265034,0.002889,0.000139,-1.815052,0.000210,30,7061.648866
707,0.233226,0.277106,0.000515,0.000138,-1.813231,0.001781,30,7069.143783
708,0.243588,0.266744,0.000589,0.000092,-1.811772,0.000499,30,7076.500465
709,0.227362,0.282970,0.000068,0.000124,-1.810373,0.000323,30,7084.018733
710,0.230452,0.279880,0.005102,0.000147,-1.808509,0.000595,30,7091.311839
711,0.240352,0.269980,-0.000190,0.000137,-1.806231,0.000183,30,7098.809528
712,0.232484,0.277848,0.000450,0.000143,-1.804102,0.000415,30,7106.919156
713,0.231958,0.278374,0.000740,0.000103,-1.802377,0.001254,30,7114.619252
714,0.222631,0.287701,-0.004713,0.000050,-1.799922,0.000191,30,7124.007348
715,0.224318,0.286014,-0.001624,0.000150,-1.797622,0.000360,30,7133.280593
716,0.218913,0.291419,-0.003369,0.000072,-1.795142,0.000200,30,7141.075994
717,0.214115,0.296217,-0.001487,0.000062,-1.792924,0.000568,30,7148.812062
718,0.212762,0.297570,-0.003176,0.000206,-1.791570,0.001151,30,7156.824211
719,0.213103,0.297229,-0.001092,0.000153,-1.790426,0.000582,30,7164.504670
720,0.248595,0.261737,-0.004301,0.000364,-1.789126,0.000252,30,7172.951784
721,0.223251,0.287080,-0.001875,0.000252,-1.787911,0.000850,30,7182.175314
722,0.215805,0.294527,-0.002860,0.000144,-1.786362,0.000114,30,7189.492541
723,0.216039,0.294293,-0.004470,0.000184,-1.785308,0.000687,30,7196.657334
724,0.221228,0.289104,-0.004796,0.000161,-1.785064,0.000210,30,7203.996418
725,0.217005,0.293326,0.004428,0.000142,-1.783551,0.000284,30,7210.250787
726,0.231686,0.278646,0.003288,0.000200,-1.780928,0.000139,30,7218.212142
727,0.231762,0.278569,0.004730,0.000102,-1.778096,0.000131,30,7235.217442
728,0.244282,0.266050,-0.001920,0.000266,-1.775373,0.001020,30,7252.068532
729,0.213836,0.296496,0.000123,0.000211,-1.773399,0.000143,30,7266.375191
730,0.226291,0.284040,-0.001635,0.000139,-1.771310,0.000225,30,7273.859003
731,0.219756,0.290576,-0.000279,0.000161,-1.769169,0.000847,30,7281.566129
732,0.233453,0.276879,0.000452,0.000222,-1.767096,0.000159,30,7289.177951
733,0.230676,0.279656,-0.003506,0.000071,-1.765191,0.000267,30,7296.709990
734,0.234419,0.275913,-0.000475,0.000149,-1.764050,0.000257,30,7304.212917
735,0.243653,0.266679,0.003305,0.000107,-1.762024,0.000501,30,7311.553072
736,0.248220,0.262112,-0.000406,0.000077,-1.759193,0.000175,30,7318.774776
737,0.246196,0.264136,0.004374,0.000181,-1.756570,0.000122,30,7326.614324
738,0.265555,0.244777,-0.001649,0.000537,-1.753991,0.000234,30,7334.531737
739,0.270755,0.239577,-0.001887,0.000155,-1.751924,0.000477,30,7342.644134
740,0.234181,0.276151,-0.001835,0.000398,-1.750050,0.000174,30,7350.110527
741,0.225810,0.284522,-0.000661,0.000164,-1.747966,0.001947,30,7356.161909
742,0.209060,0.301272,0.000253,0.000188,-1.745912,0.000108,30,7365.880932
743,0.207074,0.303258,0.003430,0.000087,-1.743554,0.000033,30,7374.920307
744,0.203950,0.306382,0.001629,0.000072,-1.741002,0.000219,30,7383.360091
745,0.210108,0.300223,-0.004002,0.000111,-1.738488,0.000092,30,7390.371103
746,0.209157,0.301175,0.002345,0.000078,-1.736694,0.000204,30,7397.413011
747,0.198460,0.311872,-0.000757,0.000140,-1.734986,0.000342,30,7404.451656
748,0.201895,0.308437,0.003680,0.000068,-1.733074,0.000794,30,7411.261242
749,0.216897,0.293434,-0.002197,0.000109,-1.730322,0.000726,30,7418.325455
750,0.214257,0.296075,-0.001483,0.000087,-1.728013,0.000056,30,7425.168611
751,0.207821,0.302511,0.000527,0.000108,-1.725791,0.000040,30,7431.288553
752,0.211353,0.298979,-0.001774,0.000090,-1.724986,0.000242,30,7437.466870
753,0.211639,0.298693,0.000832,0.000095,-1.724496,0.000350,30,7443.700984
754,0.215912,0.294420,0.004755,0.000162,-1.723002,0.000155,30,7450.180571
755,0.208166,0.302166,0.000530,0.000176,-1.720470,0.000262,30,7456.700459
756,0.202328,0.308004,0.004947,0.000083,-1.717863,0.001292,30,7462.671578
757,0.267598,0.242734,-0.004174,0.001032,-1.716617,0.000466,30,7469.131291
758,0.198493,0.311839,-0.000272,0.001026,-1.715751,0.000183,30,7475.607226
759,0.195409,0.314923,-0.005029,0.000124,-1.713877,0.000190,30,7481.814413
760,0.209168,0.301164,-0.001897,0.000082,-1.712975,0.003190,25,7487.802576
761,0.246174,0.264157,0.000766,0.000318,-1.711862,0.000424,30,7493.920996
762,0.220510,0.289822,-0.001281,0.000205,-1.710498,0.000927,30,7500.316555
763,0.235063,0.275269,0.003610,0.000103,-1.708743,0.000107,30,7506.714569
764,0.244015,0.266317,-0.002810,0.000243,-1.706740,0.000387,30,7513.008590
765,0.218322,0.292009,-0.001211,0.000178,-1.705241,0.002535,30,7519.261100
766,0.266631,0.243701,0.002448,0.000616,-1.704133,0.000083,30,7525.745256
767,0.228465,0.281866,-0.004229,0.000385,-1.702684,0.003016,24,7532.061048
768,0.229156,0.281176,0.001615,0.000086,-1.700780,0.000857,30,7538.440336
769,0.220159,0.290173,0.001161,0.000072,-1.698220,0.000296,30,7545.031837
770,0.218330,0.292002,-0.003676,0.000110,-1.695660,0.000097,30,7551.566907
771,0.213138,0.297194,-0.003765,0.000073,-1.694176,0.000042,30,7557.737578
772,0.215014,0.295318,0.001941,0.000087,-1.692526,0.000109,30,7563.913313
773,0.209361,0.300971,-0.002391,0.000072,-1.690481,0.000312,30,7570.092258
774,0.225611,0.284721,0.002763,0.000139,-1.687952,0.000116,30,7576.502377
775,0.214523,0.295809,0.003395,0.000151,-1.685571,0.000064,30,7582.621959
776,0.216187,0.294145,-0.001328,0.000117,-1.682990,0.000163,30,7589.001418
777,0.218727,0.291605,-0.004629,0.000199,-1.681702,0.000125,30,7594.834007
778,0.206041,0.304291,-0.000181,0.000157,-1.680763,0.000517,30,7600.869495
779,0.198719,0.311613,-0.004554,0.000169,-1.679416,0.000054,30,7607.254024
780,0.192596,0.317736,-0.002127,0.000098,-1.678356,0.000075,30,7613.685644
781,0.201262,0.309070,-0.000846,0.000172,-1.676671,0.000231,30,7619.744854
782,0.199548,0.310784,-0.004766,0.000037,-1.674461,0.000116,30,7625.892813
783,0.195613,0.314719,0.000791,0.000210,-1.673045,0.000024,30,7632.447967
784,0.198298,0.312034,-0.000950,0.000140,-1.671334,0.000091,30,7638.940618
785,0.189611,0.320721,-0.000169,0.000066,-1.670324,0.000066,30,7644.913442
786,0.190365,0.319967,0.003828,0.000105,-1.667944,0.000090,30,7650.941576
787,0.188906,0.321426,0.001955,0.000122,-1.665113,0.000032,30,7657.589951
788,0.188988,0.321344,-0.004963,0.000054,-1.662751,0.000078,30,7665.529190
789,0.195832,0.314500,-0.005244,0.000244,-1.661605,0.000598,30,7673.331709
790,0.202776,0.307556,-0.000223,0.000131,-1.660820,0.000219,30,7680.541536
791,0.199276,0.311056,-0.003645,0.000153,-1.659057,0.000244,30,7687.273294
792,0.191575,0.318757,-0.001983,0.000179,-1.657368,0.000154,30,7693.561594
793,0.190062,0.320270,0.001729,0.000058,-1.655805,0.000358,30,7699.877293
794,0.223011,0.287321,0.001648,0.000284,-1.653874,0.000296,30,7706.446408
795,0.228154,0.282178,-0.003835,0.000354,-1.652439,0.001520,30,7713.043341
796,0.191366,0.318966,-0.000768,0.000341,-1.650983,0.000649,30,7719.489171
797,0.199713,0.310619,-0.001227,0.000206,-1.649439,0.000752,30,7726.028203
798,0.187644,0.322688,0.001179,0.000101,-1.648158,0.000059,30,7733.309493
799,0.195425,0.314906,0.001562,0.000035,-1.646028,0.000164,30,7746.478146
800,0.198757,0.311575,-0.001443,0.000187,-1.644318,0.001401,30,7755.065862
801,0.200007,0.310325,0.000533,0.000148,-1.642238,0.000191,30,7767.038602
802,0.190614,0.319718,0.000216,0.000068,-1.640569,0.000198,30,7776.204292
803,0.192065,0.318267,-0.000423,0.000128,-1.638328,0.000062,30,7784.746532
804,0.189598,0.320734,-0.001597,0.000143,-1.636045,0.000338,30,7792.898875
805,0.200259,0.310073,-0.001882,0.000137,-1.634193,0.000232,30,7802.183606
806,0.197043,0.313289,-0.000708,0.000070,-1.632455,0.000106,30,7810.203839
807,0.213960,0.296372,-0.002012,0.000122,-1.630983,0.000109,30,7817.610246
808,0.211328,0.299004,-0.000276,0.000096,-1.629302,0.000069,30,7825.149344
809,0.207415,0.302917,0.002568,0.000165,-1.628045,0.001981,30,7832.701365
810,0.241887,0.268445,-0.001249,0.000389,-1.626879,0.000160,30,7840.553412
811,0.257294,0.253038,0.001085,0.000405,-1.625282,0.000240,30,7847.829238
812,0.209337,0.300995,-0.002313,0.000581,-1.623532,0.000014,30,7855.706925
813,0.215738,0.294594,0.000948,0.000111,-1.621530,0.000124,30,7863.312449
814,0.206436,0.303896,-0.002627,0.000169,-1.619706,0.000817,30,7871.091869
815,0.195369,0.314963,-0.000570,0.000155,-1.618126,0.000075,30,7878.886195
816,0.193929,0.316402,-0.002073,0.000093,-1.616525,0.000075,30,7886.667465
817,0.187688,0.322644,-0.002493,0.000112,-1.614645,0.000095,30,7894.349451
818,0.186383,0.323949,-0.003150,0.000116,-1.612485,0.001063,30,7902.029420
819,0.209533,0.300799,-0.000321,0.000141,-1.610680,0.000110,30,7910.295513
820,0.216968,0.293364,0.001232,0.000262,-1.608550,0.000073,30,7918.136692
821,0.214496,0.295836,-0.000197,0.000142,-1.606498,0.000682,30,7926.045663
822,0.197131,0.313201,0.005381,0.000177,-1.604263,0.000079,30,7933.871332
823,0.192464,0.317868,0.000496,0.000115,-1.601527,0.000396,30,7941.515868
824,0.195881,0.314451,0.000003,0.000116,-1.599546,0.000244,30,7949.335209
825,0.197685,0.312647,0.002113,0.000135,-1.597878,0.000034,30,7957.543162
826,0.186864,0.323468,-0.003365,0.000160,-1.596038,0.000153,30,7965.011385
