episode,loss,reward,policy_loss,value_loss,entropy,kl,n_ppo_updates,wall_time
827,0.199909,0.310423,0.001663,0.000165,-1.594482,0.000580,30,7972.419007
828,0.215120,0.295212,-0.002059,0.000099,-1.592999,0.000083,30,7980.569726
829,0.211612,0.298720,0.002525,0.000100,-1.591281,0.000307,30,7989.299089
830,0.201389,0.308943,0.001003,0.000086,-1.589071,0.000578,30,7997.325919
831,0.193629,0.316703,0.002302,0.000126,-1.586635,0.000099,30,8005.470813
832,0.181175,0.329157,-0.001111,0.000171,-1.585084,0.000037,30,8013.164533
833,0.184548,0.325784,-0.003921,0.000037,-1.583387,0.000022,30,8020.418567
834,0.183661,0.326671,0.002903,0.000042,-1.581382,0.000059,30,8028.090522
835,0.187687,0.322645,0.001407,0.000046,-1.579070,0.000596,30,8035.490198
836,0.186487,0.323845,-0.000178,0.000104,-1.577565,0.000299,30,8043.530007
837,0.194557,0.315775,-0.001209,0.000042,-1.576614,0.000110,30,8051.238075
838,0.200430,0.309902,-0.000752,0.000118,-1.575386,0.000065,30,8059.002487
839,0.194514,0.315817,0.000555,0.000069,-1.573465,0.000387,30,8066.537068
840,0.217282,0.293049,-0.000101,0.000149,-1.571200,0.000120,30,8074.228094
841,0.226307,0.284025,-0.001310,0.000022,-1.568878,0.000129,30,8081.844137
842,0.242590,0.267742,-0.003088,0.000076,-1.567084,0.002228,30,8088.082271
843,0.266017,0.244314,-0.002237,0.000144,-1.565950,0.001611,30,8095.429183
844,0.259037,0.251295,-0.001250,0.000154,-1.564512,0.001104,30,8104.312323
845,0.253361,0.256970,-0.002391,0.000610,-1.563313,0.001500,30,8114.390624
846,0.191172,0.319160,-0.000309,0.000754,-1.561596,0.000115,30,8127.990608
847,0.188173,0.322158,0.003420,0.000133,-1.559721,0.000593,30,8137.339195
848,0.211972,0.298360,0.004646,0.000278,-1.557520,0.000330,30,8152.477208
849,0.218235,0.292097,0.000875,0.000162,-1.555311,0.001601,30,8167.177177
850,0.248042,0.262290,0.001712,0.000299,-1.553276,0.000251,30,8182.248536
851,0.258460,0.251872,-0.005725,0.000171,-1.551586,0.001204,30,8197.541176
852,0.245126,0.265206,0.001593,0.000262,-1.550195,0.000935,30,8213.121903
853,0.300316,0.210016,-0.003108,0.000933,-1.547745,0.000590,30,8228.508408
854,0.224704,0.285628,-0.006081,0.001253,-1.546644,0.001895,25,8243.512763
855,0.322782,0.187550,-0.000791,0.001701,-1.546741,0.002642,30,8255.487147
856,0.488479,0.021852,-0.002005,0.006550,-1.545737,0.000059,30,8270.369318
857,0.458244,0.052088,0.001551,0.000531,-1.543862,0.000558,30,8283.881643
858,0.336515,0.173817,-0.006795,0.005283,-1.542724,0.003030,21,8296.518211
859,0.352912,0.157420,0.001104,0.000575,-1.542758,0.000219,30,8308.165227
860,0.498082,0.012250,0.003771,0.006122,-1.540626,0.000072,30,8318.282004
861,0.322700,0.187632,-0.004788,0.008275,-1.538621,0.001314,30,8328.496755
862,0.365096,0.145236,-0.001164,0.001833,-1.538045,0.000301,30,8338.341146
863,0.409093,0.101239,-0.002174,0.001151,-1.536419,0.000189,30,8348.334495
864,0.317200,0.193132,0.005511,0.002680,-1.534917,0.000008,30,8357.707092
865,0.327058,0.183273,0.002208,0.000503,-1.532373,0.000017,30,8367.945040
866,0.312687,0.197645,0.002431,0.000325,-1.530080,0.000057,30,8378.263019
867,0.309355,0.200977,-0.001549,0.000276,-1.528207,0.000078,30,8388.793951
868,0.306469,0.203863,0.001584,0.000436,-1.526201,0.000255,30,8401.308486
869,0.387539,0.122793,-0.002024,0.002274,-1.524385,0.000126,30,8412.780354
870,0.330590,0.179742,-0.001131,0.001616,-1.522661,0.000389,30,8425.103461
871,0.318766,0.191566,-0.000352,0.000525,-1.520797,0.000149,30,8436.423076
872,0.347459,0.162873,0.000507,0.000624,-1.518563,0.000134,30,8446.594403
873,0.313588,0.196744,-0.000130,0.001034,-1.516496,0.000179,30,8456.911350
874,0.372758,0.137574,-0.006709,0.001874,-1.515056,0.000382,30,8467.437136
875,0.326481,0.183851,-0.001268,0.001083,-1.513813,0.000341,30,8477.692122
876,0.396262,0.114070,-0.001473,0.002023,-1.511750,0.000028,30,8487.632604
877,0.408107,0.102225,0.002462,0.000899,-1.509417,0.000181,30,8497.999662
878,0.316515,0.193817,0.005000,0.002883,-1.507031,0.000218,30,8508.181721
879,0.304290,0.206041,-0.001491,0.000167,-1.504789,0.000284,30,8519.108655
880,0.356094,0.154238,-0.003978,0.001191,-1.503165,0.000133,30,8528.973684
881,0.341751,0.168581,0.000223,0.000657,-1.501249,0.000012,30,8538.838218
882,0.338672,0.171660,0.002949,0.000318,-1.499525,0.000102,30,8548.006768
883,0.341539,0.168793,0.000102,0.000091,-1.497201,0.000039,30,8558.902386
884,0.340612,0.169719,-0.003405,0.000722,-1.495413,0.000033,30,8568.141801
885,0.350875,0.159457,-0.001935,0.000657,-1.493572,0.000045,30,8577.662455
886,0.321577,0.188755,-0.002207,0.000647,-1.491473,0.000591,30,8588.402046
887,0.435254,0.075078,-0.005302,0.004982,-1.489940,0.000088,30,8600.101766
888,0.325409,0.184923,-0.007693,0.005737,-1.489032,0.002237,26,8611.213075
889,0.502619,0.007713,0.004328,0.011472,-1.488665,0.000204,30,8621.991889
890,0.494320,0.016012,-0.004094,0.000619,-1.486457,0.002095,29,8632.062179
891,0.366810,0.143522,-0.000445,0.004629,-1.486543,0.002182,30,8643.446581
892,1.558886,-1.048554,0.004851,1.050294,-1.485011,0.000243,30,8655.609833
893,0.949908,-0.439576,-0.007131,0.030303,-1.483304,0.002566,25,8666.398034
894,0.521169,-0.010837,0.004821,0.051768,-1.483867,0.000549,30,8677.121971
895,0.612053,-0.101721,0.002895,0.005069,-1.482092,0.000008,30,8687.902001
896,0.605140,-0.094808,0.003277,0.000871,-1.479660,0.000003,30,8698.355862
897,0.586404,-0.076072,0.001261,0.000738,-1.477165,0.000031,30,8709.106298
898,0.554010,-0.043678,0.003048,0.001386,-1.474834,0.000016,30,8720.486404
899,0.535640,-0.025308,0.000540,0.001004,-1.472469,0.000120,30,8732.113062
900,0.455631,0.054701,0.002919,0.004168,-1.470453,0.000244,30,8743.113166
901,0.412021,0.098311,-0.004123,0.001881,-1.468815,0.000009,30,8754.110254
902,0.406808,0.103524,-0.001712,0.000952,-1.467493,0.000015,30,8765.688031
903,0.407681,0.102651,0.001847,0.001481,-1.465899,0.000007,30,8776.106697
904,0.417520,0.092811,-0.001161,0.000393,-1.463824,0.000015,30,8786.916744
905,0.415893,0.094439,-0.001254,0.000847,-1.462277,0.000049,30,8797.914771
906,0.414518,0.095813,-0.001335,0.000419,-1.461475,0.000065,30,8808.976880
907,0.428864,0.081468,-0.002823,0.001251,-1.460005,0.000007,30,8819.505759
908,0.410809,0.099522,-0.001560,0.001006,-1.458656,0.000021,30,8830.645529
909,0.423264,0.087068,0.002224,0.000329,-1.457208,0.000097,30,8842.607092
910,0.427945,0.082387,-0.002018,0.000338,-1.455238,0.000007,30,8853.162385
911,0.412645,0.097687,0.001091,0.000639,-1.453505,0.000147,30,8863.260037
912,0.416816,0.093516,-0.003785,0.000919,-1.452073,0.000011,30,8874.020780
913,0.433576,0.076756,0.003634,0.000692,-1.450232,0.000044,30,8884.292964
914,0.405816,0.104516,0.001224,0.000926,-1.448134,0.000004,30,8893.749570
915,0.412889,0.097442,-0.000259,0.000685,-1.446219,0.000055,30,8904.328743
916,0.413530,0.096802,0.001110,0.000620,-1.444125,0.000006,30,8916.638264
917,0.401605,0.108727,0.003326,0.000834,-1.442398,0.000020,30,8927.754003
918,0.412983,0.097349,0.001225,0.000506,-1.440111,0.000034,30,8937.439010
919,0.426884,0.083448,0.001569,0.000636,-1.438093,0.000011,30,8948.451339
920,0.416809,0.093523,0.002643,0.001338,-1.436154,0.000006,30,8959.303839
921,0.428496,0.081836,0.000045,0.000556,-1.434283,0.000009,30,8970.167526
922,0.410326,0.100006,-0.003330,0.000936,-1.432643,0.000175,30,8981.287871
923,0.447291,0.063041,0.002297,0.001192,-1.431406,0.000016,30,8992.076260
924,0.414308,0.096024,0.002316,0.001128,-1.429499,0.000070,30,9001.825867
925,0.398088,0.112244,-0.003040,0.000470,-1.427969,0.000030,30,9012.975524
926,0.388877,0.121455,0.001138,0.000393,-1.426834,0.000009,30,9024.521645
927,0.396074,0.114257,0.001565,0.000772,-1.424958,0.000004,30,9036.997784
928,0.404494,0.105838,0.000885,0.001041,-1.422880,0.000015,30,9048.578244
929,0.390740,0.119591,-0.003908,0.000974,-1.421129,0.000005,30,9060.712778
930,0.396575,0.113757,-0.001114,0.000633,-1.419634,0.000163,30,9071.883361
931,0.407209,0.103123,-0.003101,0.000775,-1.417836,0.000011,30,9078.090288
932,0.379322,0.131010,0.006519,0.001113,-1.416012,0.000021,30,9082.600643
933,0.385763,0.124569,0.003461,0.000503,-1.413255,0.000008,30,9086.843671
934,0.374668,0.135664,0.001801,0.000307,-1.410810,0.000094,30,9090.652176
935,0.366272,0.144060,-0.001230,0.000329,-1.408341,0.000048,30,9094.427335
936,0.400450,0.109882,-0.000043,0.000606,-1.406563,0.000031,30,9098.034576
937,0.426428,0.083903,-0.000468,0.001940,-1.404613,0.000227,30,9101.693418
938,0.371199,0.139133,-0.001284,0.001760,-1.403225,0.000138,30,9105.295023
939,0.365479,0.144853,0.002392,0.001205,-1.401384,0.000053,30,9108.848982
940,0.370283,0.140049,0.003595,0.000327,-1.399457,0.000048,30,9112.448477
941,0.346195,0.164137,-0.002730,0.000400,-1.397441,0.000034,30,9116.059167
942,0.356599,0.153733,0.000553,0.000362,-1.395474,0.000004,30,9119.634019
943,0.368112,0.142220,0.004364,0.000565,-1.393349,0.000033,30,9123.312955
944,0.360552,0.149780,0.000898,0.000522,-1.391036,0.000063,30,9126.744299
945,0.343228,0.167104,0.002775,0.000536,-1.388733,0.000156,30,9130.189069
946,0.349302,0.161029,0.002952,0.000461,-1.386787,0.000195,30,9133.673162
947,0.321825,0.188506,0.002050,0.000559,-1.384604,0.000034,30,9137.500259
948,0.330172,0.180160,-0.002049,0.000500,-1.382486,0.000249,30,9142.089632
949,0.325405,0.184927,0.001992,0.000754,-1.380758,0.000139,30,9146.576887
950,0.295542,0.214790,-0.003348,0.000447,-1.378893,0.000028,30,9151.038125
951,0.307290,0.203042,0.000955,0.000323,-1.377136,0.000085,30,9154.445518
952,0.332318,0.178014,0.000954,0.000437,-1.375203,0.000067,30,9157.928205
953,0.291548,0.218783,0.001297,0.001240,-1.373182,0.000011,30,9162.473894
954,0.289609,0.220723,-0.002663,0.000220,-1.371227,0.000036,30,9167.008261
955,0.304506,0.205826,-0.002259,0.000397,-1.369806,0.000034,30,9171.511276
956,0.303570,0.206762,0.004057,0.000987,-1.368273,0.000562,30,9176.008181
957,0.291130,0.219201,0.002956,0.000250,-1.366250,0.000014,30,9180.501113
958,0.276560,0.233772,-0.000796,0.000434,-1.364046,0.000090,30,9184.984747
959,0.274259,0.236073,-0.002197,0.000242,-1.362321,0.000007,30,9189.505945
960,0.296410,0.213922,0.002728,0.000795,-1.360640,0.000795,30,9194.018077
961,0.272459,0.237873,0.000482,0.000388,-1.358594,0.000192,30,9198.447752
962,0.270153,0.240179,-0.000890,0.000264,-1.356718,0.000063,30,9202.812870
963,0.288577,0.221755,-0.003537,0.000804,-1.355075,0.000745,30,9206.621006
964,0.288560,0.221772,-0.000347,0.000580,-1.353639,0.001304,30,9210.952799
965,0.283617,0.226715,0.002600,0.000449,-1.352112,0.000323,30,9214.901797
966,0.255409,0.254922,0.002158,0.000416,-1.350107,0.000075,30,9219.481826
967,0.244705,0.265627,-0.004562,0.000326,-1.348145,0.000015,30,9223.330471
968,0.248006,0.262326,-0.002337,0.000356,-1.346812,0.000147,30,9226.815878
969,0.260704,0.249628,-0.001321,0.000365,-1.345414,0.000493,30,9230.220545
970,0.272071,0.238261,0.001927,0.000269,-1.343722,0.000107,30,9233.697988
971,0.248646,0.261686,-0.002749,0.000457,-1.342011,0.000047,30,9237.251247
972,0.248926,0.261406,-0.002210,0.000386,-1.340691,0.000263,30,9241.449559
973,0.268025,0.242307,-0.005624,0.001201,-1.339561,0.000973,30,9245.656299
974,0.268916,0.241416,-0.000103,0.000372,-1.338959,0.000022,30,9249.907414
975,0.314559,0.195773,-0.001246,0.000699,-1.337628,0.000365,30,9254.171538
976,0.226959,0.283373,-0.001403,0.001910,-1.336225,0.001685,30,9258.166782
977,0.311001,0.199331,0.001192,0.002586,-1.335329,0.000461,30,9261.691364
978,0.254433,0.255899,-0.001202,0.001112,-1.333923,0.001023,30,9265.311294
979,0.320847,0.189485,0.001789,0.001357,-1.332461,0.000087,30,9268.988976
980,0.295229,0.215103,-0.004687,0.000414,-1.330943,0.000185,30,9272.482942
981,0.247939,0.262393,0.002507,0.000536,-1.329708,0.000183,30,9276.019754
982,0.257780,0.252552,0.002195,0.000322,-1.327542,0.000010,30,9279.762209
983,0.250691,0.259640,-0.006493,0.000183,-1.325584,0.000369,30,9283.373133
984,0.252936,0.257396,-0.001180,0.000049,-1.324445,0.000004,30,9286.859342
985,0.251648,0.258684,0.002255,0.000115,-1.322793,0.000075,30,9290.473214
986,0.241424,0.268908,-0.003422,0.000163,-1.321105,0.000224,30,9294.068183
987,0.261251,0.249081,-0.003217,0.000299,-1.319657,0.000129,30,9297.731324
988,0.235788,0.274544,0.000123,0.000264,-1.318108,0.000009,30,9301.450334
989,0.241527,0.268804,0.001255,0.000103,-1.316299,0.000046,30,9304.868161
990,0.236660,0.273672,-0.000653,0.000102,-1.314442,0.000036,30,9308.371474
991,0.246886,0.263446,-0.003572,0.000143,-1.312794,0.000389,30,9311.915890
992,0.269846,0.240486,-0.001304,0.000202,-1.311920,0.000102,30,9315.427805
993,0.241962,0.268370,0.001602,0.000294,-1.310001,0.000045,30,9318.981386
994,0.252381,0.257951,-0.000957,0.000136,-1.308000,0.000008,30,9322.768307
995,0.257697,0.252635,-0.002653,0.000217,-1.306214,0.000482,30,9326.297911
996,0.263148,0.247184,-0.001592,0.000382,-1.304743,0.000100,30,9329.824107
997,0.217865,0.292467,-0.000202,0.000538,-1.303551,0.000019,30,9333.385375
998,0.215877,0.294455,-0.000345,0.000129,-1.301953,0.000006,30,9336.882850
999,0.211152,0.299180,-0.000230,0.000061,-1.300577,0.000036,30,9340.307955
1000,0.219581,0.290751,-0.001005,0.000090,-1.298914,0.000011,30,9343.716255
1001,0.215720,0.294612,-0.001471,0.000161,-1.297152,0.000038,30,9347.167983
1002,0.215173,0.295159,0.001459,0.000078,-1.295314,0.000038,30,9350.667553
1003,0.221878,0.288454,-0.003471,0.000089,-1.293340,0.000027,30,9354.433901
1004,0.226693,0.283639,0.002251,0.000138,-1.291766,0.000533,30,9358.020889
1005,0.327653,0.182679,-0.002993,0.003991,-1.290116,0.000475,30,9361.455701
1006,0.224039,0.286293,-0.002873,0.003384,-1.289051,0.001310,29,9365.819686
1007,0.615348,-0.105016,0.000954,0.062058,-1.288024,0.001121,30,9370.311694
1008,0.299143,0.211189,-0.002218,0.062119,-1.286355,0.001696,21,9374.780665
1009,0.213374,0.296958,-0.001393,0.017448,-1.285978,0.002921,19,9378.747332
1010,0.364498,0.145834,-0.002755,0.010396,-1.286048,0.002016,30,9382.140988
1011,0.444079,0.066252,-0.000065,0.002499,-1.286011,0.000141,30,9385.604457
1012,0.760647,-0.250315,0.000905,0.055231,-1.284712,0.000086,30,9389.028814
1013,1.947958,-1.437626,0.005062,0.888999,-1.282488,0.000304,30,9392.457604
1014,0.918926,-0.408594,-0.007434,0.602024,-1.280375,0.000844,30,9395.940122
1015,0.753897,-0.243565,-0.000736,0.078468,-1.281004,0.000579,30,9399.458503
1016,0.902651,-0.392319,-0.003403,0.014649,-1.281053,0.000077,30,9402.964309
1017,0.920547,-0.410215,0.002832,0.002064,-1.279921,0.000004,30,9406.491778
1018,0.926584,-0.416253,-0.000141,0.000981,-1.277944,0.000003,30,9410.061579
1019,0.921610,-0.411278,-0.002486,0.001023,-1.276668,0.000006,30,9413.635099
1020,0.911295,-0.400963,0.004719,0.000960,-1.275441,0.000007,30,9417.287951
1021,0.901071,-0.390739,-0.002788,0.000894,-1.273776,0.000007,30,9420.865558
1022,0.891719,-0.381387,0.000450,0.000709,-1.272487,0.000004,30,9424.379159
1023,0.883682,-0.373350,0.000089,0.000703,-1.270853,0.000006,30,9427.898753
1024,0.871202,-0.360870,0.001769,0.001074,-1.269193,0.000010,30,9431.471497
1025,0.863708,-0.353376,-0.002989,0.000822,-1.267249,0.000012,30,9434.983515
1026,0.844274,-0.333942,0.004232,0.000934,-1.265617,0.000018,30,9438.571311
1027,0.806733,-0.296401,-0.001995,0.001482,-1.263628,0.000159,30,9442.328219
1028,0.692240,-0.181908,-0.001902,0.006545,-1.262528,0.000331,30,9445.963905
1029,0.492634,0.017698,-0.002765,0.023529,-1.261014,0.001833,26,9449.507101
1030,0.311597,0.198734,-0.011342,0.046503,-1.260964,0.003262,12,9452.931131
1031,0.691054,-0.180722,-0.003365,0.056072,-1.261769,0.003800,8,9456.227884
1032,1.876262,-1.365930,0.000596,1.920296,-1.262500,0.003598,10,9459.636030
1033,3.259691,-2.749359,-0.003497,6.740393,-1.262581,0.003492,30,9463.167352
1034,3.567570,-3.057238,-0.005509,6.807824,-1.262779,0.001981,19,9466.648328
1035,2.314389,-1.804058,-0.003493,1.246767,-1.262841,0.003219,11,9470.040106
1036,1.620398,-1.110066,-0.012247,0.061646,-1.263309,0.003217,11,9473.432832
1037,1.414413,-0.904081,-0.009769,0.051085,-1.264372,0.003311,14,9476.889061
1038,3.613811,-3.103479,-0.006948,4.130384,-1.266025,0.003485,30,9480.728055
1039,13.078083,-12.567751,-0.003364,117.906313,-1.266589,0.000391,30,9484.547485
1040,11.141291,-10.630959,-0.001826,64.541780,-1.265883,0.000122,30,9488.540138
1041,6.661105,-6.150774,0.000927,6.953974,-1.264385,0.000021,30,9492.490315
1042,5.129336,-4.619004,0.001709,0.465461,-1.262590,0.000120,30,9497.040061
1043,1.914331,-1.404000,-0.001655,9.997922,-1.261069,0.000174,30,9501.526276
1044,0.471827,0.038504,-0.004616,16.394134,-1.259991,0.000488,30,9505.321506
1045,0.212693,0.297639,-0.012164,14.191386,-1.260266,0.002461,20,9509.031586
1046,0.199742,0.310590,-0.020425,11.332674,-1.262240,0.002985,17,9512.690490
1047,0.342328,0.168004,-0.007112,8.208090,-1.264340,0.003169,14,9516.410742
1048,0.818981,-0.308649,-0.019931,4.400144,-1.265890,0.003574,13,9520.047837
1049,1.932143,-1.421811,-0.016398,0.600690,-1.267234,0.002786,10,9523.687688
1050,3.975107,-3.464776,-0.016956,2.410743,-1.268129,0.003645,10,9527.389018
1051,7.117451,-6.607119,-0.013496,21.384862,-1.268830,0.004163,10,9531.185417
1052,11.344820,-10.834487,-0.015250,75.559969,-1.269436,0.002945,9,9534.825066
1053,16.648526,-16.138194,-0.025055,190.649431,-1.269947,0.003520,10,9538.711270
1054,22.687594,-22.177262,-0.000428,387.510236,-1.270443,0.003677,10,9543.613049
1055,25.423558,-24.913226,-0.014279,491.990683,-1.270872,0.003065,10,9548.012440
1056,23.772160,-23.261828,-0.007489,414.165045,-1.271304,0.003225,10,9552.054440
1057,22.641047,-22.130715,-0.018012,360.547906,-1.271747,0.003701,10,9555.728730
1058,21.087236,-20.576904,-0.006124,297.617102,-1.272268,0.003138,10,9559.401512
1059,19.009488,-18.499156,-0.000609,225.792071,-1.272737,0.003691,11,9563.200779
1060,15.240528,-14.730195,-0.005204,121.313808,-1.273054,0.002533,11,9566.920560
1061,13.271305,-12.760973,-0.003924,78.276042,-1.273451,0.003896,21,9570.787516
1062,6.157308,-5.646976,-0.002114,2.492671,-1.273560,0.002168,30,9574.827207
1063,6.573707,-6.063375,0.002327,5.346744,-1.273246,0.000870,30,9578.832894
1064,2.714160,-2.203829,-0.003034,9.660404,-1.272153,0.001074,30,9582.894918
1065,1.469438,-0.959106,-0.005556,15.362302,-1.272221,0.002903,25,9586.855089
1066,1.446165,-0.935833,0.002320,13.087953,-1.272262,0.000754,30,9590.980797
1067,0.824551,-0.314219,-0.001625,14.077806,-1.271882,0.003111,30,9595.522610
1068,0.891497,-0.381165,-0.002711,10.877943,-1.272914,0.004220,23,9599.622115
1069,1.001491,-0.491159,-0.006550,7.523584,-1.273974,0.004406,30,9604.003999
1070,1.384853,-0.874521,-0.008530,3.723263,-1.274849,0.004221,16,9608.417325
1071,2.558482,-2.048150,-0.002676,0.768683,-1.275777,0.004357,13,9612.908710
1072,3.044906,-2.534574,-0.002236,0.526897,-1.276320,0.004597,13,9617.449867
1073,3.705157,-3.194825,-0.004760,1.308594,-1.276565,0.001204,30,9622.033323
1074,4.065323,-3.554991,-0.000249,2.387031,-1.276435,0.002904,30,9626.435504
1075,4.656289,-4.145957,-0.004488,1.467283,-1.276553,0.001808,30,9630.765842
1076,5.130699,-4.620367,-0.004987,2.004426,-1.277001,0.001285,30,9635.212311
1077,4.123317,-3.612986,-0.004493,1.505405,-1.277156,0.001044,30,9639.566038
1078,2.604663,-2.094331,-0.007706,3.883378,-1.277664,0.004723,18,9643.793578
1079,3.334948,-2.824616,0.002498,1.061770,-1.278422,0.001777,30,9648.178891
1080,4.151395,-3.641063,-0.004671,0.515499,-1.278650,0.002514,30,9652.541324
1081,5.193739,-4.683407,-0.002886,1.402911,-1.278952,0.004356,8,9656.831645
1082,5.314962,-4.804631,-0.002769,1.800091,-1.279172,0.000974,30,9661.135541
1083,5.297074,-4.786742,-0.003665,2.334791,-1.279229,0.001336,30,9665.653830
1084,6.155419,-5.645087,-0.003279,3.003526,-1.279558,0.000811,30,9669.976789
1085,6.668604,-6.158272,-0.002651,2.438740,-1.279345,0.001030,30,9674.415722
1086,6.617401,-6.107069,-0.000850,2.655521,-1.279416,0.000824,30,9678.749937
1087,6.807055,-6.296723,0.001318,1.529576,-1.279253,0.001715,30,9683.039987
1088,7.357975,-6.847643,-0.002852,1.766995,-1.279051,0.000798,30,9687.427189
1089,7.043784,-6.533452,-0.004845,0.806561,-1.278831,0.001008,30,9691.733938
1090,7.179095,-6.668763,0.002143,2.005303,-1.278741,0.000985,30,9696.085085
1091,6.425897,-5.915565,0.002080,4.403687,-1.278447,0.001393,30,9700.578586
1092,5.804429,-5.294097,-0.001385,1.741462,-1.278270,0.001060,30,9704.939159
1093,4.251368,-3.741037,-0.005405,5.404326,-1.278465,0.001003,30,9709.335083
1094,5.566838,-5.056506,-0.001099,2.840687,-1.278751,0.001314,30,9713.672145
1095,5.639425,-5.129093,-0.002619,0.697893,-1.278828,0.000971,30,9718.029810
1096,4.599263,-4.088931,-0.001080,1.807997,-1.278611,0.000658,30,9722.370208
1097,4.828689,-4.318357,-0.002222,0.930602,-1.278354,0.000957,30,9726.699146
1098,4.551790,-4.041459,-0.001120,1.019167,-1.278191,0.000599,30,9731.273878
1099,4.513168,-4.002836,-0.002430,1.072231,-1.278147,0.001272,30,9735.882047
1100,3.722241,-3.211910,-0.001276,1.532911,-1.278011,0.001009,30,9740.883935
